word,word_len,uni_nonpos_sum,uni_nonpos_prod,uni_pos_sum,uni_pos_prod,bi_pos_cond_wb_sum,bi_pos_cond_wb_prod,bi_pos_cond_nwb_sum,bi_pos_cond_nwb_prod,bi_nonpos_cond_wb_sum,bi_nonpos_cond_wb_prod,bi_nonpos_cond_nwb_sum,bi_nonpos_cond_nwb_prod,bi_pos_joint_wb_sum,bi_pos_joint_wb_prod,bi_pos_joint_nwb_sum,bi_pos_joint_nwb_prod,bi_nonpos_joint_wb_sum,bi_nonpos_joint_wb_prod,bi_nonpos_joint_nwb_sum,bi_nonpos_joint_nwb_prod
t͡ʃ a b1 a1,4,2.147425725538179,-inf,1.1983011192738666,-inf,1.2765314638685668,-inf,1.2709005369936617,-inf,1.2860255139920518,-inf,1.2658235435147445,-inf,1.0099539411684268,-inf,1.0095443779095925,-inf,1.0048958417081706,-inf,1.0047879203843515,-inf
k u s1 o1,4,1.0851957710396514,-15.514306148597889,1.1930096206518073,-12.83938435436847,1.3417869817888417,-14.070239518188455,1.1297155941520447,-9.54965763741674,1.434437052546641,-12.577663301836672,1.203781365160935,-8.18612963068838,1.1102644581189958,-26.909623872556924,1.0084369265976942,-18.553156227623788,1.0176834248041875,-30.744848396911966,1.005172271791352,-19.411839550507477
m1 u1 t u,4,1.0697960081061446,-16.816920477437538,1.1046626117446403,-14.908451333359523,1.3188306278590392,-18.23856975334029,1.299823801629001,-8.535327926040848,1.14324512861851,-20.10709345493151,1.1270775467730538,-9.669101914591032,1.0214495304763063,-33.14702108669981,1.0064255586946478,-19.432017215225585,1.0034825218027867,-39.57689287884645,1.0022566918325324,-21.847577176489004
t͡ʃ a g1 i1,4,2.131289909379421,-inf,1.1750177906653754,-inf,1.157772440076241,-inf,1.1401845003777487,-inf,1.12520565669182,-inf,1.1119991779977394,-inf,1.0043010952022389,-inf,1.0032734881933212,-inf,1.0016545152185778,-inf,1.0013891557995882,-inf
t a g1 u1,4,1.140136886781631,-15.534518236964253,1.163392790654148,-14.317280752959755,1.2560219571077733,-16.025080891533364,1.2016030254078218,-8.79046534447475,1.3834286063948034,-16.67773157103694,1.3479878861574384,-8.159278494360372,1.0377601076707252,-30.342361644493117,1.0058161891118473,-18.982712901992997,1.0114292726480283,-34.865128754478604,1.0100205902539463,-19.085703072987098
b1 o1 x e,4,1.1223664589148472,-16.285993061031814,1.1485459892432177,-14.54570199738722,1.6403020494773835,-12.990962666260405,1.5438995622587903,-6.49229359701613,1.6873109946728364,-12.851679955952186,1.4546802729013926,-7.248965780318576,1.0338438418000022,-27.536664663647628,1.0071093144701004,-18.64430330603156,1.021745661657985,-31.7905519634614,1.0033548387096773,-20.83606798521012
x u g1 a1,4,1.0731799411157419,-17.84728588405558,1.1312885463743192,-15.14951827637584,1.9267372858131606,-15.016117796827444,1.9118056834106185,-5.217931811291249,1.5888729344771584,-15.876915412220304,1.5596789138112932,-7.442200958819852,1.0182550919418916,-30.165636073203288,1.0099413729948192,-17.682057234050763,1.0047477393228759,-36.37708024275329,1.0034207275223064,-21.868117106856555
d1 u1 s o,4,1.1675954957366268,-14.142154174654076,1.1835308118847347,-13.330665564789573,1.416991836613896,-14.939643916985736,1.1824962671482693,-8.988272807919074,1.504987563021781,-14.721798331525292,1.181100571829928,-8.577446226319005,1.0294140768988456,-28.270309481775303,1.0055505974327712,-19.401681835249313,1.0283806485191875,-31.516831452656774,1.0053754289636239,-20.347458876090244
x1 o1 r u,4,1.0460272244102016,-18.53696103572601,1.0550215226952235,-18.279141369306394,1.2372729262123852,-19.340457303850712,1.2292880962737422,-8.36537197620907,1.1158668352566834,-22.390704498251843,1.1113418645157513,-10.55376116447485,1.0063493761481124,-37.61959867315711,1.0020735146069037,-22.634440090475643,1.0011551986052984,-43.58054448045526,1.0008400823610157,-24.581074066890572
b1 i1 ɲ e,4,1.1368437655335908,-17.304491157256006,1.1510718801481081,-15.887960132352125,1.4617310812796684,-14.828911215004549,1.3652605929335322,-8.317224220131425,1.670183547305449,-15.239363113923678,1.4345458831162727,-9.763650678027176,1.0316179413176665,-30.716871347356673,1.004840932147928,-21.824509989740605,1.0221730428269782,-35.19673321765708,1.0039094028826354,-24.242249239405805
u i s1 a1,4,1.1298130233625205,-14.151682453331528,1.1656737271325814,-13.989998882344434,1.2371876381770606,-19.496988550991166,1.23111689637016,-9.509137622240193,1.2658353897146786,-17.084435740956877,1.2440752817449612,-8.431147339749039,1.0148221996284006,-33.48698743333561,1.00757447483288,-20.85778840423956,1.007447434231962,-33.88899714076581,1.007083047357584,-19.23441381492555
m1 u1 ɲ u,4,1.035105915191374,-20.50110980570106,1.0637193621981256,-18.0491493771637,1.2457990395121257,-inf,1.226731964756921,-inf,1.0831737507039463,-inf,1.0667086410737783,-inf,1.0184888913793253,-inf,1.0034337076277446,-inf,1.0022680822433703,-inf,1.0006808510638296,-inf
u1 o1 ɾ u,4,1.0809801934768477,-16.02022775374943,1.1103660684636267,-15.943404323254317,1.046169189771353,-inf,1.0383430694812226,-inf,1.1046326030697993,-25.053285425217947,1.1115672616816843,-13.136907737196413,1.005279736029795,-inf,1.0012633497807641,-inf,1.002386564151606,-43.726392125444775,1.0024763212079617,-24.663552097947505
u a g1 e1,4,1.1397354032042213,-15.373177395940406,1.1680644198677688,-14.821534751327349,1.1292678053455882,-19.659008951021452,1.07178739039648,-11.689367592254644,1.1779875308750998,-18.687135656120855,1.0991088125492345,-10.791504662439472,1.0115864275485569,-34.480543702348804,1.0024486189697812,-23.413529700836314,1.004311895160437,-36.71319199853866,1.001828414550446,-22.622725593514616
p1 a1 m o,4,1.1536917370856115,-14.21938880025367,1.1510470067519245,-13.34270600150207,1.5854104836069738,-12.494486772511504,1.342562619189003,-7.086718293487776,1.8990878139867244,-11.05755782878262,1.526760948938544,-6.086504697114795,1.041814505395513,-25.83719277401357,1.009434074349881,-17.514612186216937,1.0339831501800503,-27.929825575513696,1.0113768016472204,-17.306500057676516
i1 a1 m u,4,1.1252246396206935,-14.251973715336721,1.1010336786703687,-15.56352639943497,1.288763759127569,-18.551081803409414,1.2806505922992382,-8.00952638285997,1.141998165093524,-20.78984158594648,1.135765057265153,-9.496845193672666,1.0110401849365724,-34.11460820284438,1.004418872678139,-19.575034722060508,1.0052597504263234,-37.69469424776061,1.005814687714482,-19.14080893609351
b1 e1 m u,4,1.0808607043169043,-15.977234476647393,1.1029841039376787,-14.803856188104033,1.305136268240497,-17.289118448469257,1.2822236972355776,-7.847632129154636,1.263601742368819,-18.430480405015103,1.2471080811668385,-8.20031992250179,1.0264281003682687,-32.09297463657329,1.0066703599994384,-18.652013444457527,1.0059240954117883,-37.0605938281399,1.004722031571723,-19.605320805140916
n1 e1 n u,4,1.1123771651435783,-14.565460264510286,1.1227638646332951,-15.62607044330937,1.207677536343937,-20.238733294459934,1.2000757469965682,-9.312641681781859,1.1028766200161306,-22.681480805749974,1.1130173716658331,-10.623114339653341,1.0075325876711645,-35.86480373776931,1.0030072069073777,-20.939237252290088,1.0029789736927848,-39.899820016737664,1.0031681537405628,-20.959941700375225
f1 a1 m o,4,1.149098573777387,-15.127026820540962,1.1404193083128678,-14.086284035688905,1.5258536977990331,-13.515137519709901,1.293633531820119,-7.363791006499337,1.772041264380213,-12.519465057067478,1.409781735365632,-6.8033385152991634,1.0285667840773831,-27.601421555398804,1.0068127939836402,-18.535262933415332,1.0315204190874354,-30.299370824085845,1.0097625257378176,-18.932467272061828
s1 u1 n i,4,1.1187483271517609,-14.597873755675748,1.1787254499265496,-12.936205580156441,1.2960758354714645,-17.07414138121654,1.257064973161435,-9.197047586477469,1.1437809421958358,-18.309322214663617,1.1233214232663864,-9.65655190792081,1.0285865991272778,-30.01034696137298,1.00731310571418,-19.269413866671563,1.0054374732886768,-35.56007491681677,1.003503088538092,-20.934041722712138
m1 u1 g e,4,1.115134974955072,-16.583881150243098,1.1495561557928218,-14.412546228475803,1.3860833262423724,-15.765045808579535,1.2942250066226988,-8.99402284911176,1.3601217860756163,-16.24787740838167,1.1287058671486743,-10.502681570810793,1.026527364487684,-30.177592037055337,1.0044800656285695,-21.011188000080807,1.0195622093490686,-35.48463750510217,1.0012244337680163,-24.25611084749243
i e u1 i1,4,1.1796256643597292,-13.371535219493556,1.2858995862606488,-12.137427723173165,1.167750103878179,-19.710192132969148,1.1009726019092523,-12.65736319477887,1.1276198400134498,-21.692792647457132,1.0616630859845981,-14.371460675220156,1.0546675717793454,-31.847619856142316,1.0044343913302118,-21.96050747486032,1.007807111453392,-37.71720681342809,1.0020535346602608,-24.31221948757677
t͡ʃ1 u1 t͡ʃ u,4,3.0253412610407984,-inf,1.0468862988889343,-inf,1.0040983606557377,-inf,1.0,-inf,1.0019893899204244,-inf,1,-inf,1.000074892342258,-inf,1.0,-inf,1.0000253889803363,-inf,1,-inf
s1 i1 s e,4,1.2203475700684434,-12.098840136988736,1.2383245203700846,-11.993800601884077,1.5511539167069408,-13.027881711458853,1.4547201988122145,-6.5420741645735525,1.7656784304695594,-11.949677916938732,1.6597316523937111,-5.875572804488187,1.0471206762921437,-25.021682313342932,1.0199772945581829,-16.155200403714684,1.0364755017497238,-26.70139700040487,1.022391214824983,-15.772792470141415
n1 o1 l u,4,1.0840486751041947,-15.55241026444088,1.0859317431504902,-16.34467489616559,1.3040249688729422,-18.876992081618432,1.2957629839949973,-7.961498851179035,1.0828950784957894,-22.66903759309162,1.085558408184581,-10.693005451942373,1.0080135605577323,-35.221666977784025,1.0034925824619623,-20.296100492304802,1.0021326743482437,-40.874326804009904,1.0020700068634179,-21.934448487647465
ɲ u i1 u1,4,1.063898023171338,-19.05520553619528,1.0808467967076305,-inf,1.030586708481658,-inf,1.0079765442516295,-inf,1.0254584352614675,-inf,1.0168131544640229,-inf,1.0005594580049542,-inf,1.0001868038974875,-inf,1.000389297698489,-inf,1.0003953328757722,-inf
t͡ʃ1 a1 d o,4,2.152219630635109,-inf,1.1082802751157808,-inf,1.3581204125015691,-inf,1.1353647023869424,-inf,1.9084676407038934,-inf,1.5583984839283125,-inf,1.014648197690955,-inf,1.0024999273443362,-inf,1.0404319511854538,-inf,1.0227590940288265,-inf
d u i1 u1,4,1.0936747218292358,-15.519608155299352,1.145240316763721,-13.84132950055525,1.116183666933164,-22.412319381268087,1.029179982647045,-15.858417039057485,1.1094872989360713,-21.22949687062736,1.0364668746324834,-13.727333351782656,1.066318342096618,-36.25364888182334,1.0015528232432749,-25.606239597818004,1.0083064280666714,-39.40198397240411,1.0010871654083735,-24.3347977494074
r o l1 u1,4,1.103386800749436,-16.398514709482864,1.2049823820285024,-13.098865658642959,1.240543174166617,-15.627981155505145,1.1687964617389763,-8.829783774714935,1.2424734098682078,-17.113820685189165,1.2010066099235321,-8.763933625911276,1.059828340940237,-28.726846814148104,1.0094769727037125,-17.826484428820045,1.0081498626879313,-36.16521434114943,1.003025394646534,-20.845075016829988
i1 o1 g u,4,1.0786716629067412,-16.381303590217374,1.0657865948039962,-16.911946374057052,1.1854769360386028,-19.4872284162787,1.1758545790677453,-8.946428635280714,1.2869960435841055,-20.08106904889841,1.2820782632191448,-8.67333579030698,1.0087872736666141,-36.39917479033575,1.002157672384049,-21.859601309551874,1.0062922356266635,-39.115251585593185,1.0071544269045984,-20.561366273926097
m1 e1 t͡ʃ o,4,2.1134095514854896,-inf,1.097305120942008,-inf,1.3782842846090293,-inf,1.1403940886699506,-inf,1.6253336187616942,-inf,1.2573289902280131,-inf,1.029255506926937,-inf,1.0021044081813484,-inf,1.0266161143858192,-inf,1.0026026080988333,-inf
n i f1 u1,4,1.098220089473483,-16.627033636842878,1.0917625136302809,-16.79454239530819,1.2230832911622584,-18.09734986730234,1.1907534853206494,-9.737203373439797,1.1763002106394904,-19.952221584065292,1.1653352891004618,-10.4666920166947,1.0124433024145505,-34.891892262610526,1.0017443119581542,-22.414762747137917,1.0033259564240464,-39.232134167385574,1.0026684969114619,-22.33522771292158
t1 a1 ɲ a,4,1.1565929338890377,-16.453304103618503,1.1398898792318648,-16.222751313344865,1.7974538591304334,-13.566030659535254,1.6129823159536922,-7.573902325559724,2.228340317814936,-12.106372285203834,1.9520868253669792,-6.530802851567228,1.0322047557310066,-29.788781972880116,1.0030778531127418,-21.31615045846981,1.0292354108571744,-31.21255533529974,1.0087247769389156,-20.182236315507666
t i f1 i1,4,1.1194126868810461,-15.534310061873242,1.1562307919912629,-14.386534166307818,1.3387296575184657,-16.570952787270386,1.2911061944053992,-9.067379027533615,1.478290887518294,-16.19957564087376,1.431832989873945,-8.680186296295565,1.0364776562920275,-30.957486953578204,1.0038555676210652,-20.627457628259243,1.0084714564388566,-34.3867646492244,1.00553466026081,-20.538860379336114
d1 o1 ɾ i,4,1.1114499292624171,-14.77140956354508,1.1574708133249156,-13.706259030723603,1.2145203864826972,-17.023958754197164,1.184191402300288,-8.600346755994494,1.3575032582696922,-15.635681027307262,1.3649772570439176,-6.422601819258091,1.019108723733234,-30.730217784920768,1.0063428608205345,-19.445060786051513,1.0081329367010403,-33.05996953732974,1.0082635552505148,-17.889712439057277
l1 i1 p u,4,1.0825096547241235,-15.971832505587379,1.0875194656448135,-15.818906683153818,1.3418367246061336,-19.237721249824332,1.3294657444838958,-8.947141551713587,1.2278815135121173,-21.507134030949516,1.2508361643053423,-10.319092207617633,1.0123673224597318,-35.056627932978145,1.0038584286835903,-20.76899290545643,1.0035036792864005,-40.131845483014295,1.0032560054907345,-21.829898624609356
r1 u1 t͡ʃ a,4,2.10200550606049,-inf,1.121243689725569,-inf,1.3063607297161077,-inf,1.1283185840707965,-inf,1.3638121060740587,-inf,1.0896057347670252,-inf,1.023714378697527,-inf,1.0010706638115632,-inf,1.0219783939777338,-inf,1.0002745367192862,-inf
k1 u1 b i,4,1.0833174014453406,-16.207312255630267,1.1446174792820876,-13.502562835773762,1.5336481647215618,-13.46622173640474,1.4907619551886877,-5.776606494569342,1.4177095044987909,-15.048885468053422,1.385050104803614,-6.801946970671164,1.0397455639929163,-26.968784572178507,1.0143574242061568,-16.41533003038076,1.0080610012567548,-33.90907667016109,1.0062868908716542,-19.470522028960133
g1 u1 d i,4,1.0898701869766374,-16.402548724794613,1.1081343803041146,-15.562783222027944,1.5342889197725589,-15.168723737905278,1.50846846145811,-6.25321281528152,1.3170165894508707,-16.626933067621778,1.3013247467501574,-7.152182712548935,1.0149756011977837,-30.731506959933224,1.00678543929033,-18.952156737347117,1.0056067331575853,-35.6823607388938,1.0056664378860671,-20.01791041690448
k1 a1 ɲ o,4,1.132561274041219,-17.254872451292325,1.119752613775579,-16.15975849045033,1.8960508369986389,-12.29146053727016,1.6488160068035276,-7.069347456588587,2.037086358182758,-12.007559677320504,1.6627316936574101,-7.216160850092459,1.0439447873051313,-28.451219027720487,1.0073947941540176,-20.314293838266007,1.0293200407916285,-31.915311075090234,1.0047110501029515,-21.47764095559521
r a f1 e1,4,1.131892134745536,-16.3983501888504,1.2050202169972195,-13.638791870162812,1.2855340857148705,-17.071694859558367,1.1858183915729592,-11.085819430539518,1.3474659445030972,-15.896510574351531,1.2237193243507558,-10.001123859467949,1.056015784230937,-30.71048672972118,1.0037014972039313,-21.634673636444163,1.0092373573456666,-34.94773970967934,1.0017954701441318,-22.84847421289077
u a n1 i1,4,1.1656310939471572,-13.627568794558666,1.1952455659389363,-13.772613612848804,1.183252619173019,-19.301120706679136,1.1635958480184647,-10.235363705408247,1.1404113201274548,-19.57876786429917,1.1319569260012146,-10.043038056581988,1.0136797113731297,-33.073734319527944,1.0058464005048986,-21.211790443145567,1.0040114588931248,-35.85921560533524,1.0034317089910774,-20.479396784383532
r1 e1 ɾ a,4,1.159178679310213,-15.117217278147223,1.1815133629518673,-13.639891531375996,1.5827760011153684,-13.188367259049006,1.405540550852087,-6.609873582878723,1.8382268589744721,-11.298745860911664,1.575358332972849,-5.100137045041867,1.0357778867562362,-26.828258790425007,1.0132574059146293,-17.779710186667955,1.0336996398996288,-29.068842085536293,1.0154838709677418,-17.462605976397484
k u d1 o1,4,1.0743126983520055,-16.131353985619185,1.1766471285183902,-13.643463095635695,1.3640116837412692,-13.50611144655182,1.1510556998774968,-9.009212360772606,1.5246111291934696,-11.63765915687594,1.3071643574948768,-7.219024228180578,1.1105582173141242,-27.14957454218752,1.0087262489709468,-18.79310689725438,1.018267371351921,-30.42189208897253,1.005929993136582,-19.08888324256804
g1 u1 t͡ʃ a,4,2.104553014950483,-inf,1.1200628343434518,-inf,1.346964383046699,-inf,1.1701030927835052,-inf,1.4013481557049345,-inf,1.130232558139535,-inf,1.0226811302381744,-inf,1.0012183415786753,-inf,1.0222238207876508,-inf,1.0007687028140013,-inf
t1 a1 ɲ a,4,1.1565929338890377,-16.453304103618503,1.1398898792318648,-16.222751313344865,1.7974538591304334,-13.566030659535254,1.6129823159536922,-7.573902325559724,2.228340317814936,-12.106372285203834,1.9520868253669792,-6.530802851567228,1.0322047557310066,-29.788781972880116,1.0030778531127418,-21.31615045846981,1.0292354108571744,-31.21255533529974,1.0087247769389156,-20.182236315507666
d i b1 u1,4,1.0949652047566245,-15.720925064238529,1.1657398856715282,-13.358351612634614,1.4518531237937171,-13.76142940904989,1.3650126852687403,-7.232476855625648,1.2906210347888005,-15.936318619158282,1.2180973852041388,-8.4395139619588,1.0856973084030903,-27.119781021684506,1.0209619752728927,-16.472371737679175,1.012355970430301,-34.310122629874215,1.0063417982155114,-19.242936406877497
u1 o1 ɾ i,4,1.1096241348984819,-14.92593512622584,1.149684548149079,-14.795481579041875,1.1281177691056026,-inf,1.10557505009903,-inf,1.1992302286020855,-21.475652791383204,1.1979020074443962,-11.268342856744612,1.010399915290118,-inf,1.0054198747760834,-inf,1.0055390292100217,-39.05446686408644,1.0060562800274537,-22.794987217495706
ɲ1 u1 t͡ʃ u,4,2.0261394486292206,-inf,1.0468862988889343,-inf,1.0040983606557377,-inf,1.0,-inf,1.0199534617767119,-inf,1.0179640718562875,-inf,1.000074892342258,-inf,1.0,-inf,1.0000380834705045,-inf,1.0000164722031573,-inf
i1 a1 m i,4,1.1538685810423277,-13.15768108781313,1.140352158355821,-14.415603655222528,1.3919023858540438,-15.853922947947591,1.3690319229844417,-6.838593432612235,1.2153309891343438,-17.896300253289034,1.2001990564817608,-8.312371614398165,1.0153459415115218,-30.26952660317012,1.00775158190862,-18.404101771812773,1.007045442043305,-33.706860287579566,1.0076211393273853,-17.956335356819007
n1 e1 n u,4,1.1123771651435783,-14.565460264510286,1.1227638646332951,-15.62607044330937,1.207677536343937,-20.238733294459934,1.2000757469965682,-9.312641681781859,1.1028766200161306,-22.681480805749974,1.1130173716658331,-10.623114339653341,1.0075325876711645,-35.86480373776931,1.0030072069073777,-20.939237252290088,1.0029789736927848,-39.899820016737664,1.0031681537405628,-20.959941700375225
f1 a1 m o,4,1.149098573777387,-15.127026820540962,1.1404193083128678,-14.086284035688905,1.5258536977990331,-13.515137519709901,1.293633531820119,-7.363791006499337,1.772041264380213,-12.519465057067478,1.409781735365632,-6.8033385152991634,1.0285667840773831,-27.601421555398804,1.0068127939836402,-18.535262933415332,1.0315204190874354,-30.299370824085845,1.0097625257378176,-18.932467272061828
r a f1 e1,4,1.131892134745536,-16.3983501888504,1.2050202169972195,-13.638791870162812,1.2855340857148705,-17.071694859558367,1.1858183915729592,-11.085819430539518,1.3474659445030972,-15.896510574351531,1.2237193243507558,-10.001123859467949,1.056015784230937,-30.71048672972118,1.0037014972039313,-21.634673636444163,1.0092373573456666,-34.94773970967934,1.0017954701441318,-22.84847421289077
g o t1 e1,4,1.1304821626582038,-14.968199703141675,1.1995902946863866,-13.364298185037441,1.4738532810298768,-14.81365162787905,1.4135798035318357,-7.3876078585865015,1.3930716517392892,-15.603906179445847,1.3118739148496976,-8.138210737353889,1.0234469031212219,-28.17794981291649,1.0093091178426703,-17.665131531870085,1.0072527853827176,-33.22498482906492,1.00489224433768,-19.688714144506964
i1 o1 g u,4,1.0786716629067412,-16.381303590217374,1.0657865948039962,-16.911946374057052,1.1854769360386028,-19.4872284162787,1.1758545790677453,-8.946428635280714,1.2869960435841055,-20.08106904889841,1.2820782632191448,-8.67333579030698,1.0087872736666141,-36.39917479033575,1.002157672384049,-21.859601309551874,1.0062922356266635,-39.115251585593185,1.0071544269045984,-20.561366273926097
d1 u1 s o,4,1.1675954957366268,-14.142154174654076,1.1835308118847347,-13.330665564789573,1.416991836613896,-14.939643916985736,1.1824962671482693,-8.988272807919074,1.504987563021781,-14.721798331525292,1.181100571829928,-8.577446226319005,1.0294140768988456,-28.270309481775303,1.0055505974327712,-19.401681835249313,1.0283806485191875,-31.516831452656774,1.0053754289636239,-20.347458876090244
b1 o1 x e,4,1.1223664589148472,-16.285993061031814,1.1485459892432177,-14.54570199738722,1.6403020494773835,-12.990962666260405,1.5438995622587903,-6.49229359701613,1.6873109946728364,-12.851679955952186,1.4546802729013926,-7.248965780318576,1.0338438418000022,-27.536664663647628,1.0071093144701004,-18.64430330603156,1.021745661657985,-31.7905519634614,1.0033548387096773,-20.83606798521012
